580,318 
1024,1024 
1024,1024 
1021,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
-11,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,450 
-1024,0 
-1024,0 
-1024,-512 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
417,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,0 
1024,0 
1024,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
0,0 
0,697 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1021 
0,1024 
-2,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,454 
-1024,0 
-1024,0 
-1024,0 
-1024,-639 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
1021,-1024 
1024,-1024 
1021,-1024 
1024,-1024 
1021,-1024 
1024,-641 
1024,0 
1024,0 
1024,0 
1024,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
995,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
108,0 
0,0 
0,0 
0,0 
0,536 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,-477 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
0,-1024 
1019,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1024,-1024 
1024,-639 
1024,0 
1024,0 
1024,417 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
-1017,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,543 
-1024,0 
-1024,0 
-1024,0 
-1024,-441 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
0,0 
0,0 
0,0 
0,0 
0,519 
166,1024 
186,1024 
175,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
-480,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,0 
-1024,-195 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-191,-1024 
0,-1024 
82,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1024,-1024 
1024,0 
1024,0 
1024,0 
1024,476 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
478,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
168,0 
0,0 
0,0 
0,0 
0,184 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
-95,1021 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1021 
-1024,214 
-1024,0 
-1024,0 
-1024,0 
-1024,-596 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-698,-1024 
0,-1024 
0,-1024 
465,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1021,-1024 
1021,-1024 
1024,0 
1024,0 
1024,0 
1024,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
-568,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,110 
-1024,0 
-1024,-1024 
-1024,-1024 
0,0 
0,0 
201,138 
1019,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
723,1024 
0,1024 
0,1024 
0,1024 
0,1024 
-279,1021 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,-605 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-587 
1024,0 
1024,0 
1024,0 
1024,0 
1024,1024 
1024,1024 
1021,1024 
1024,1024 
186,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
0,0 
0,-427 
235,-1024 
1021,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1021,-1024 
1021,-1024 
1024,-427 
1024,0 
1021,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,307 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
0,0 
0,0 
0,0 
0,0 
0,783 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,716 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1024,0 
1024,0 
1024,0 
1024,0 
1024,766 
1024,1024 
1024,1024 
1024,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
0,0 
0,0 
411,0 
679,0 
1024,287 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1015,1024 
331,1024 
0,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,90 
-1024,0 
-1024,0 
-1024,-614 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
400,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-502 
1024,0 
1024,0 
1024,0 
1024,0 
1024,158 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
0,0 
0,0 
0,272 
0,1024 
0,1024 
-161,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,0 
-1024,-548 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-709,-1024 
0,-1024 
38,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,0 
1024,0 
1024,0 
1024,491 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
-1024,1021 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
0,0 
10,0 
591,0 
1021,0 
1024,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
573,1024 
0,1024 
0,1024 
0,1024 
-832,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,342 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-864,-1024 
0,-1024 
0,-1024 
536,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1021,0 
1024,0 
1024,0 
1024,1021 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
199,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
0,0 
0,0 
184,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1021,1024 
1024,1024 
129,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-839,-1024 
0,-1024 
0,-1024 
1021,-1024 
1024,-1024 
1021,-1024 
1021,-1024 
1024,-225 
1024,0 
1024,0 
1024,521 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,106 
-1024,0 
-1024,0 
513,0 
0,0 
0,0 
324,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,772 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
270,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-175,-1024 
0,-1024 
0,-1024 
1021,-1024 
1024,-1024 
1021,-1024 
1024,-1024 
1024,-498 
1024,0 
1024,0 
1024,0 
1024,688 
1024,1024 
1024,1024 
1024,1024 
1021,1024 
0,1024 
-1024,1024 
-1024,1024 
0,0 
0,0 
0,1024 
0,1024 
0,1021 
0,1024 
0,1024 
-628,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,231 
-1024,0 
-1024,0 
-1024,-439 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
1024,-1024 
1021,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-241 
1024,0 
1024,0 
1024,0 
1024,829 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,601 
-1024,0 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-632,-1024 
0,-1024 
0,-1024 
0,0 
0,0 
0,0 
0,0 
335,0 
510,0 
582,463 
588,1024 
536,1024 
188,1024 
0,1024 
0,1024 
0,1024 
0,1024 
-45,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1021 
-1024,1024 
-1024,1024 
-1024,372 
-1024,0 
-1024,-557 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-698,-1024 
0,-1024 
0,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
0,0 
0,0 
655,0 
1021,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
495,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,0 
1024,0 
1024,0 
1024,186 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
-375,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,201 
-1024,0 
-1024,-232 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
0,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1024,-1024 
1021,-1024 
1024,-191 
1024,0 
1024,0 
1024,448 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
606,1024 
0,1024 
0,1024 
-744,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,0 
-1024,-616 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-575,-1024 
0,-1024 
0,-1024 
673,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1024,-1024 
1024,-172 
1021,0 
1024,506 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
-29,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-118,-1024 
0,-1024 
32,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-584 
1024,-120 
1024,0 
0,0 
0,0 
160,0 
519,0 
1013,1024 
1024,1024 
1024,1024 
1024,1024 
1021,1024 
411,1024 
0,1024 
0,1024 
0,1024 
0,1024 
-844,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,0 
-1024,-1012 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
0,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1021,-1024 
1021,-1024 
1021,-1024 
1024,0 
1024,0 
1024,0 
1024,389 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
277,1024 
0,1024 
-175,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1021 
0,0 
0,0 
-273,0 
-1024,523 
-1024,1019 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1021 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-2,-1024 
0,-1024 
0,-1024 
612,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-598 
1024,0 
1024,0 
1024,521 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
0,0 
0,0 
-77,0 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,-641 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-6,-1024 
0,-1024 
0,-1024 
1024,-1024 
1021,-1024 
1021,-1024 
1021,-1024 
1024,-1024 
1021,-1024 
1024,-1024 
1024,-587 
1024,0 
1024,0 
1024,67 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
138,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
0,0 
0,-56 
0,-1005 
0,-1024 
294,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-577 
1024,0 
1024,0 
1024,279 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1021 
1024,1024 
541,1024 
0,1024 
0,1024 
-1024,1021 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-245,-1024 
0,-1024 
0,-1024 
1000,-1024 
1024,-1024 
1024,-1024 
0,0 
0,0 
0,1024 
0,1024 
12,1024 
15,1024 
17,1024 
19,1024 
19,1024 
19,1024 
0,1024 
0,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,-678 
-1024,-1024 
0,-1024 
0,-1024 
1021,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
0,-307 
0,0 
0,0 
0,0 
0,279 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
-577,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,339 
-1024,0 
-1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,352 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,424 
-1024,0 
0,0 
-225,0 
-719,0 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-596,-505 
0,-1024 
0,-1024 
0,-1024 
0,-1024 
253,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-175 
1024,0 
1024,0 
1024,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
-273,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1021 
-1024,599 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
0,0 
0,0 
0,331 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
0,1024 
-694,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,383 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
0,-1024 
1021,-1024 
1024,-1024 
1021,-1024 
1024,-1024 
1024,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
487,1024 
0,1024 
-819,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
145,0 
0,0 
0,0 
0,0 
0,0 
-232,0 
-1024,0 
-1024,0 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-582,-1024 
0,-1024 
0,-1024 
0,-1024 
184,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1024,0 
1024,0 
1021,0 
1024,710 
1024,1024 
1024,1024 
1024,1024 
1021,1024 
1024,1024 
1024,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
0,0 
0,0 
1021,-509 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-197 
1024,0 
1021,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
452,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
153,0 
0,0 
0,0 
0,0 
385,0 
582,114 
733,1024 
1021,1024 
1021,1024 
610,1024 
134,1024 
0,1024 
0,1024 
0,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,197 
-1024,0 
-1024,-498 
-1024,-1024 
-1024,-1024 
-1024,-1024 
0,-1024 
0,-1024 
1021,-1024 
1024,-1024 
1021,-1024 
1024,-302 
1024,0 
0,0 
0,0 
162,0 
645,0 
1021,0 
1024,0 
1021,513 
1021,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
0,1024 
0,1024 
0,1024 
-607,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,0 
-1024,0 
-1024,-885 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-587,-1024 
0,-1024 
0,-1024 
584,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,0 
1024,0 
1024,1024 
1024,1024 
1024,1024 
244,1024 
0,1024 
-1024,1024 
-1024,1024 
-1024,1021 
-1024,0 
0,0 
792,0 
1024,-482 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-505 
1024,0 
1024,0 
1024,0 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
1024,1024 
285,1024 
0,1024 
-254,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,1024 
-1024,376 
-1024,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-612,-1024 
0,-1024 
0,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1021,-1024 
1024,0 
1024,166 
1024,1024 
1024,1024 
0,0 
-691,0 
-1024,0 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-1024,-1024 
-52,-1024 
0,0 
0,0 
