277,0 
526,0 
718,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
443,0 
95,0 
326,0 
714,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
956,0 
355,0 
419,0 
649,0 
969,0 
1006,0 
1013,0 
1013,0 
1015,0 
1013,0 
1015,0 
1015,0 
1015,0 
1015,0 
1000,0 
517,0 
121,0 
101,0 
1019,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
1024,0 
1024,0 
1021,0 
106,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
106,0 
673,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
132,0 
337,0 
1021,0 
1021,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
145,0 
179,0 
1021,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
731,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
619,0 
151,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
316,0 
162,0 
194,0 
192,0 
192,0 
179,0 
222,0 
435,0 
528,0 
593,0 
694,0 
712,0 
712,0 
701,0 
534,0 
355,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
155,0 
558,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
90,0 
71,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
147,0 
549,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
342,0 
153,0 
707,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
658,0 
147,0 
513,0 
1024,0 
1021,0 
1024,0 
1024,-546 
1021,-598 
1024,-600 
1024,-600 
1021,-600 
1024,-600 
1021,-525 
1024,-175 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
0,0 
201,0 
549,0 
1024,0 
1021,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
441,0 
1021,0 
1024,0 
1024,0 
1021,0 
1024,-534 
1024,-1024 
1021,-1024 
1021,-1024 
1021,-1024 
1021,-1024 
1024,-1024 
1021,-1024 
1021,-1024 
534,-1024 
238,-432 
0,0 
32,0 
803,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
1024,-241 
1024,-1010 
1024,-1024 
1021,-1024 
562,-1024 
0,0 
543,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,-202 
1024,-628 
1024,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-703 
0,0 
426,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
684,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
515,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
417,0 
324,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
357,0 
573,0 
705,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
549,0 
142,0 
201,0 
381,0 
441,0 
448,0 
450,0 
443,0 
437,0 
432,0 
287,0 
171,0 
274,0 
344,0 
400,0 
424,0 
432,0 
443,0 
502,0 
569,0 
664,0 
1011,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
649,0 
389,0 
142,0 
168,0 
342,0 
510,0 
595,0 
710,0 
993,0 
1006,0 
1013,0 
1017,0 
998,0 
998,0 
790,0 
714,0 
627,0 
541,0 
402,0 
179,0 
123,0 
212,0 
402,0 
515,0 
565,0 
601,0 
606,0 
619,0 
625,0 
621,0 
629,0 
629,0 
632,0 
629,0 
634,0 
645,0 
651,0 
651,0 
651,0 
647,0 
636,0 
599,0 
415,0 
125,0 
432,0 
666,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
959,0 
80,0 
411,0 
660,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
807,0 
604,0 
493,0 
290,0 
4,0 
168,0 
554,0 
729,0 
1021,0 
1021,0 
1021,0 
1021,0 
645,0 
443,0 
138,0 
181,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1021,0 
1024,0 
277,0 
526,0 
718,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
443,0 
95,0 
326,0 
714,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
956,0 
355,0 
419,0 
649,0 
969,0 
1006,0 
1013,0 
1013,0 
1015,0 
1013,0 
1015,0 
1015,0 
1015,0 
1015,0 
1000,0 
517,0 
121,0 
101,0 
1019,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
1024,0 
1024,0 
1021,0 
106,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
106,0 
673,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
132,0 
337,0 
1021,0 
1021,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
145,0 
179,0 
1021,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
731,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
619,0 
151,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
316,0 
162,0 
194,0 
192,0 
192,0 
179,0 
222,0 
435,0 
528,0 
593,0 
694,0 
712,0 
712,0 
701,0 
534,0 
355,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
155,0 
558,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
90,0 
71,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0
1024,0
1024,0
277,0 
526,0 
718,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
443,0 
95,0 
326,0 
714,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
956,0 
355,0 
419,0 
649,0 
969,0 
1006,0 
1013,0 
1013,0 
1015,0 
1013,0 
1015,0 
1015,0 
1015,0 
1015,0 
1000,0 
517,0 
121,0 
101,0 
1019,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
1024,0 
1024,0 
1021,0 
106,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
106,0 
673,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
132,0 
337,0 
1021,0 
1021,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
145,0 
179,0 
1021,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
731,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
619,0 
151,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
316,0 
162,0 
194,0 
192,0 
192,0 
179,0 
222,0 
435,0 
528,0 
593,0 
694,0 
712,0 
712,0 
701,0 
534,0 
355,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
155,0 
558,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
90,0 
71,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
147,0 
549,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
342,0 
153,0 
707,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
658,0 
147,0 
513,0 
1024,0 
1021,0 
1024,0 
1024,-546 
1021,-598 
1024,-600 
1024,-600 
1021,-600 
1024,-600 
1021,-525 
1024,-175 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
0,0 
201,0 
549,0 
1024,0 
1021,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
441,0 
1021,0 
1024,0 
1024,0 
1021,0 
1024,-534 
1024,-1024 
1021,-1024 
1021,-1024 
1021,-1024 
1021,-1024 
1024,-1024 
1021,-1024 
1021,-1024 
534,-1024 
238,-432 
0,0 
32,0 
803,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
1024,-241 
1024,-1010 
1024,-1024 
1021,-1024 
562,-1024 
0,0 
543,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,-202 
1024,-628 
1024,-1024 
1021,-1024 
1024,-1024 
1024,-1024 
1024,-1024 
1024,-703 
0,0 
426,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
684,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
515,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
417,0 
324,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
357,0 
573,0 
705,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
549,0 
142,0 
201,0 
381,0 
441,0 
448,0 
450,0 
443,0 
437,0 
432,0 
287,0 
171,0 
274,0 
344,0 
400,0 
424,0 
432,0 
443,0 
502,0 
569,0 
664,0 
1011,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
649,0 
389,0 
142,0 
168,0 
342,0 
510,0 
595,0 
710,0 
993,0 
1006,0 
1013,0 
1017,0 
998,0 
998,0 
790,0 
714,0 
627,0 
541,0 
402,0 
179,0 
123,0 
212,0 
402,0 
515,0 
565,0 
601,0 
606,0 
619,0 
625,0 
621,0 
629,0 
629,0 
632,0 
629,0 
634,0 
645,0 
651,0 
651,0 
651,0 
647,0 
636,0 
599,0 
415,0 
125,0 
432,0 
666,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
959,0 
80,0 
411,0 
660,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
807,0 
604,0 
493,0 
290,0 
4,0 
168,0 
554,0 
729,0 
1021,0 
1021,0 
1021,0 
1021,0 
645,0 
443,0 
138,0 
181,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1021,0 
1024,0 
277,0 
526,0 
718,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
443,0 
95,0 
326,0 
714,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
956,0 
355,0 
419,0 
649,0 
969,0 
1006,0 
1013,0 
1013,0 
1015,0 
1013,0 
1015,0 
1015,0 
1015,0 
1015,0 
1000,0 
517,0 
121,0 
101,0 
1019,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
1024,0 
1024,0 
1021,0 
106,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
106,0 
673,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
132,0 
337,0 
1021,0 
1021,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
145,0 
179,0 
1021,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
731,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
619,0 
151,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
316,0 
162,0 
194,0 
192,0 
192,0 
179,0 
222,0 
435,0 
528,0 
593,0 
694,0 
712,0 
712,0 
701,0 
534,0 
355,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
155,0 
558,0 
1024,0 
1024,0 
1024,0 
1024,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
90,0 
71,0 
1021,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0 
1024,0
1024,0
1024,0
